No.,Movie name,Unnamed: 2,Director,Date ofrelease
1.0,Tene Manasulu,Adurthi Subba Rao,,31 March
,,,,1965
2.0,Kanne Manasulu,Adurthi Subba Rao,,22 July 1966
3.0,Gudachari 116,M Mallikharjuna Rao,,11 August
,,,,1966
4.0,Iddaru Monagallu,B. Vittalacharya,,3 March
,,,,1967
5.0,Saakshi,Bapu,,1 July 1967
6.0,Marapurani Katha,V. Rama Chandra Rao,,27 July 1967
7.0,Stree Janma,K. S. Prakasa Rao,,31 August
,,,,1967
8.0,Upayamlo Apayam,T. Krishna,,7 September
,,,,1967
,,,,14
9.0,Private Master,Kasinadhuni Viswanath,,September
,,,,1967
,,,,14
10.0,Ave kallu,A. C. Trilok Chandar,,December
,,,,1967
11.0,Asadhyudu,Ramachandra Rao,,12 January
,,,,1968
12.0,NiluvuDopidi,C. S. Rao,,25 January
,,,,1968
13.0,Manchi Kutumbam,V. Madhusudhan Rao,,15 March
,,,,1968
14.0,Circar Express,Krishnan,,12 April
,,,,1968
15.0,Amayakudu,Addala Narayan Rao,,17 May
,,,,1968
16.0,Attagaru Kothakodalu,A. Sahttps://en.wikipedia.org/w/index.php?,,14 June
,,title=Krishna_filmography&action=edit&section=1njeevi,,1968
17.0,Lakshmi Nivasam,V. Madhusudhan Rao,,19 July 1968
18.0,Nenante Nene,V. Ramachandra Rao,,6 September
,,,,1968
,,,,28
19.0,Undamma Bottu Pedata,Kasinadhuni Viswanath,,September
,,,,1968
20.0,Chelleli Kosam,M. Mallikharjuna Rao,,31 October
,,,,1968
21.0,Vintha Kapuram,V. C. Subba Rao,,3 November
,,,,1968
22.0,Manchi Mitrulu,T. RamarAo,,12 January
,,,,1969
23.0,Love in Andhra,Ravi,,20 February
,,,,1969
24.0,Bhale Abbailu,Peketi,,19 March
,,,,1969
25.0,Bommalu Cheppina,G. Viswanatham,,4 April 1969
,Katha,,,
26.0,Mahabaludu,Ravikant Nagaich,18 April,
,,,1969,
27.0,Sabash Satyam,G. Viswanath,19 April,
,,,1969,
28.0,Astulu Anthastulu,V. Rama Chandra Rao,15 May,
,,,1969,
29.0,Takkari Donga Chakkani,,,
,Chukka,,,
,,K. S. R. Das,16 May,
,,,1969,
30.0,Vichitra Kutumbam,K. S. Praskasa Rao,28 May,
,,,1969,
31.0,Muhrutha Balam,M. Mallikharjuna Rao,13 June,
,,,1969,
32.0,Jarigina Katha,K. Babu Rao,4 July 1969,
33.0,Jagat Kiladilu,I. S. Murthy,25 July 1969,
34.0,Anna Dammulu,V. Ramachandra Rao,29 August,
,,,1969,
,,,28,
35.0,Karpoora Harathi,V. Ramachandra Rao,November,
,,,1969,
,,,25,
36.0,Bandipotu Bheemanna,M. Mallikharjuna Rao,December,
,,,1969,
37.0,Akka Chellelu,A. Sanjeevi,1 January,
,,,1970,
38.0,Maa Nanna Nirdhoshi,K. V. Nanadhana Rao,30 January,
,,,1970,
39.0,Malli Pelli,C. S. Rao,14 February,
,,,1970,
40.0,Vidhi Vilasam,Tapi Chanakya,12 March,
,,,1970,
41.0,Amma Kosam,B. V. Prasad,26 March,
,,,1970,
42.0,Talibottu,T. Madhava Rao,27 March,
,,,1970,
43.0,Pelli Sambandham,K. Vara Prsada Rao,2 April 1970,
44.0,Pelli Koothuru,V. Rama Chandra Rao,17 April,
,,,1970,
45.0,Maa Manchi Akkayya,V. Rama Chandra Rao,15 May,
,,,1970,
46.0,Paga Sadista,K. S. Kutumba Rao,28 May,
,,,1970,
47.0,Agni Pariksha,K. Vara Prasad Rao,10 July 1970,
48.0,Akhandudu,V. Rama Chandra Rao,24 July 1970,
49.0,Pachhani Samsaram,P. Lakshmi Deepak,7 August,
,,,1970,
50.0,Rendu Kutumbala Katha,V. Sambha Siva Rao,30 October,
,,,1970,
51.0,Allude Menalludu,P. Pullayya,5 November,
,,,1970,
52.0,Andarki Monagadu,M. Mallikharjuna Rao,13 February,
,,,1970,
53.0,Prema Jeevulu,K. S. R. Das,5 March,
,,,1971,
54.0,Master Kiladi,M. Mallikharjuna Rao,3 April 1971,
55.0,Athalu Kodallu,P. Chandra Sekhar Reddy,14 April,
,,,1971,
56.0,Pattukunte Laksha,B. Hari Narayana,8 May 1971,
57.0,Nammaka Drohulu,K. V. S. Kutmba Rao,8 July 1971,
58.0,Anuradha,P. Chandra Sekhar Reddy,23 July 1971,
59.0,Bangaru Kutumbam,K. S. R. Das,13 August,
,,,1971,
60.0,Mosagallaku Mosagadu,K. S. R. Das,27 August,
,,,1971,
61.0,Nenu Manishine,G. V. R. Seshagiri Rao,16 October,
,,,1971,
62.0,Chalaki Rani Kiladi Raja,Vijay,29 October,
,,,1971,
63.0,James Bond 777,K. S. R. Das,3 December,
,,,1971,
64.0,Monagadostunnadu,,,
,Jagartta,,,
,,K. V. S. Kutmba Rao,3 January,
,,,1972,
65.0,Raj Mahal,B. Hari Narayana,6 April 1972,
66.0,Antha Mana Manichike,Bhanumathi,19 April,
,,,1972,
67.0,Maa Oori Monagallu,Vijay,5 May 1972,
68.0,Guduputani,P. Lakshmi Deepak,26 May,
,,,1972,
69.0,Hantakulu Devanthakulu,K. S. R. Das,2 June 1972,
70.0,Kodalupilla,M. Mallikharjuna Rao,29 June,
,,,1972,
71.0,Menakodalu,B. S. Narayana,7 July 1972,
72.0,Bale Mosagadu,P. Sambhasiva Rao,12 July 1972,
73.0,Pandanti Kapuram,P. Lakshmi Deepak,21 July 1972,
74.0,Nijam Nirupista,S. Janaki Ram,4 August,
,,,1972,
75.0,Inspector Bharya,P. V. Satya Narayana,25 August,
,,,1972,
76.0,Abbaigaru Ammaigaru,V. Rama Chandra Rao,31 August,
,,,1972,
77.0,Kattula Rattayya,K. S. R. Das,26 October,
,,,1972,
78.0,Maa Inti Velugu,Vijay,1 November,
,,,1972,
,,,10,
79.0,Praja Nayakudu,V. Madhusoodana Rao,November,
,,,1972,
80.0,Marapu Rani Talli,K. S. Praksa Rao,16,
,,,November,
,,,1972,
81.0,Illu illalu,P. Chandra Sekhar Reddy,7 December,
,,,1972,
82.0,Manchi Vallaki,,,
,Manchivadu,,,
,,K. S. R. Das,13 January,
,,,1973,
83.0,Mallamma Katha,A. Sanjeevi,27 April,
,,,1973,
84.0,Talli Kodukulu,C. Chandraskehar,31 May,
,,,1973,
85.0,Nindu Kutumbam,P. Sambasiva Rao,22 June,
,,,1973,
86.0,Srivaru Maavaru,Narayana,28 June,
,,,1973,
87.0,Puttinillu Mettinillu,Pattu,12 July 1973,
88.0,Sneha Bandham,P. Chandra Sekhar Reddy,20 July 1973,
89.0,Neramu Siksha,Kasinadhuni Viswanath,27 August,
,,,1973,
90.0,Devudu Chesina,,,
,Manushulu,,,
,,V. Rama Chandra Rao,9 August,
,,,1973,
91.0,Mamatha,P. Chandra Sekhar Reddy,6 September,
,,,1973,
92.0,Mayadari Malligadu,Adurti Subba Rao,5 October,
,,,1973,
93.0,Pasi Hrudayalu,M. Mallikharjuna Rao,25 October,
,,,1973,
94.0,Vintha Katha,V. S. Bose,2 November,
,,,1973,
,,,30,
95.0,Ganga Manga,V. Rama Chandra Rao,November,
,,,1973,
,,,28,
96.0,Meena,Vijaya Nirmala,December,
,,,1973,
97.0,Galipatalu,D. Prakasha Rao,1 March,
,,,1974,
98.0,Peddalu Marali,P. Chandra Sekhar Reddy,28 March,
,,,1974,
99.0,Utthama illalu,P. Sambhasiva Rao,18 April,
,,,1974,
100.0,Alluri Seetharama Raju,V. Rama Chandra Rao,1 May 1974,
101.0,Manushulu Matti,,,
,Bommalu,,,
,,B. Bhskar,31 May,
,,,1974,
102.0,Radhamma Pelli,Dasari Narayana Rao,6 July 1974,
103.0,Gowri,P. Chandra Sekhar Reddy,1 August,
,,,1974,
104.0,Adambaralu,,,
,Anubandhalu,,,
,,C. S. Rao,9 August,
,,,1974,
105.0,Deergha Sumangali,K. Hemandhara Rao,28 August,
,,,1974,
106.0,Intiniti Katha,K. Satyam,19 August,
,,,1974,
107.0,Dhanavanthulu,,6 September,
,Gunavanthulu,,,
,,K. Varaprasad Rao,,
,,,1974,
108.0,Satyaniki Sankellu,K. S. Prakash Rao,6 October,
,,,1974,
109.0,Devadasu,Vijaya Nirmala,6 December,
,,,1974,
110.0,Abimanavathi,Doondi,28 February,
,,,1975,
111.0,Kothakapuram,P. Chandra Sekhar Reddy,18 April,
,,,1975,
112.0,Soubhagyavathi,P. Chandra Sekhar Reddy,1 May 1975,
113.0,Chikativelugulu,K. S. Prakash Rao,11 July 1975,
114.0,Rakthasambandhalu,M. Mallikarjuna Rao,29 August,
,,,1975,
115.0,Santanam Soubhagyam,D. S. Prakashrao,24 October,
,,,1975,
116.0,Gajula Kishtayya,Adhurti Subba Rao,9 October,
,,,1975,
,,,22,
117.0,Devudulanti Manishi,C. S. Rao,November,
,,,1975,
118.0,Padipantalu,P. Chandra Sekhar Reddy,14 January,
,,,1976,
119.0,Sri Rajeswari Vilas,Bapu,20 February,
,Coffee Club,,1976,
120.0,Manavoori Katha,K. Hemambarada Rao,12 June,
,,,1976,
121.0,Ramarajyamlo,,,
,Rakthapasam,,,
,,P. Sambasiva Rao,25 June,
,,,1976,
,,,15,
122.0,Kolleti Kapuram,K. B. Tilak,September,
,,,1976,
123.0,Bhale Dongalu,K. S. R. Das,29 October,
,,,1976,
,,,26,
124.0,Devude Gelichadu,Vijaya Nirmala,November,
,,,1976,
125.0,Kurukshetram,K. Kameswara Rao,14 January,
,,,1977,
126.0,Savasagallu,Boinasubbarao,16 February,
,,,1977,
127.0,Eenatibandham ye,,,
,Natido,,,
,,K. S. R. Das,8 June 1977,
128.0,Janmajanmala Bandham,P. Chandra Sekhar Reddy,28 July 1977,
129.0,Panchaithi,Vijaya Nirmala,2 September,
,,,1977,
,,,27,
130.0,Dongalaku Donga,K. S. R. Das,September,
,,,1977,
131.0,Manushulu Chesina,M. Mallikarjuna Rao,19 October,
